Listing Id 1,Listing Id 2,Close Price 1,Close Price 2,Garage Spaces 1,Garage Spaces 2,Close Price Difference,Garage Spaces Difference,Price to Value Ratio
5960390,2956955,462900.0,498000.0,2,0,35100.0,2,17550.0
5960390,6894963,462900.0,425000.0,2,0,37900.0,2,18950.0
5960390,3399550,462900.0,485000.0,2,0,22100.0,2,11050.0
5960390,6066497,462900.0,515000.0,2,3,52100.0,1,52100.0
5960390,2604145,462900.0,475000.0,2,1,12100.0,1,12100.0
5960390,9196092,462900.0,477500.0,2,1,14600.0,1,14600.0
5960390,4805403,462900.0,497000.0,2,1,34100.0,1,34100.0
5960390,9447739,462900.0,450000.0,2,1,12900.0,1,12900.0
5960390,1518868,462900.0,425000.0,2,4,37900.0,2,18950.0
5960390,9271341,462900.0,450000.0,2,0,12900.0,2,6450.0
1857476,6604492,450000.0,508000.0,2,0,58000.0,2,29000.0
1857476,4428336,450000.0,476000.0,2,0,26000.0,2,13000.0
1857476,6339702,450000.0,461000.0,2,0,11000.0,2,5500.0
1857476,7281594,450000.0,485000.0,2,1,35000.0,1,35000.0
1857476,2456427,450000.0,521000.0,2,0,71000.0,2,35500.0
1857476,6379199,450000.0,440000.0,2,0,10000.0,2,5000.0
8239606,4428336,465000.0,476000.0,1,0,11000.0,1,11000.0
8239606,6339702,465000.0,461000.0,1,0,4000.0,1,4000.0
8239606,3147619,465000.0,500000.0,1,2,35000.0,1,35000.0
2858375,9308837,459000.0,521500.0,0,1,62500.0,1,62500.0
2858375,9332346,459000.0,500000.0,0,2,41000.0,2,20500.0
2858375,3326415,459000.0,550000.0,0,2,91000.0,2,45500.0
2858375,9861262,459000.0,479000.0,0,2,20000.0,2,10000.0
2858375,IR973724,459000.0,480000.0,0,2,21000.0,2,10500.0
2858375,3744427,459000.0,480000.0,0,2,21000.0,2,10500.0
2858375,4866068,459000.0,432000.0,0,1,27000.0,1,27000.0
5450957,4533182,520000.0,536000.0,1,2,16000.0,1,16000.0
5450957,5161785,520000.0,481566.0,1,3,38434.0,2,19217.0
2272846,4533182,465000.0,536000.0,1,2,71000.0,1,71000.0
2272846,5161785,465000.0,481566.0,1,3,16566.0,2,8283.0
4478531,1920110,515000.0,475000.0,1,0,40000.0,1,40000.0
4478531,6582490,515000.0,475000.0,1,3,40000.0,2,20000.0
4478531,7239634,515000.0,492000.0,1,0,23000.0,1,23000.0
4478531,2057640,515000.0,475000.0,1,0,40000.0,1,40000.0
4478531,8671908,515000.0,626000.0,1,4,111000.0,3,37000.0
4478531,7398046,515000.0,490000.0,1,2,25000.0,1,25000.0
4478531,6066497,515000.0,515000.0,1,3,0.0,2,0.0
4478531,IR965801,515000.0,520000.0,1,2,5000.0,1,5000.0
4478531,8980826,515000.0,520000.0,1,2,5000.0,1,5000.0
4478531,1610831,515000.0,510000.0,1,2,5000.0,1,5000.0
4478531,1518868,515000.0,425000.0,1,4,90000.0,3,30000.0
4478531,9271341,515000.0,450000.0,1,0,65000.0,1,65000.0
1920110,6582490,475000.0,475000.0,0,3,0.0,3,0.0
1920110,8671908,475000.0,626000.0,0,4,151000.0,4,37750.0
1920110,4685315,475000.0,490000.0,0,1,15000.0,1,15000.0
1920110,IR962699,475000.0,510000.0,0,1,35000.0,1,35000.0
1920110,6066497,475000.0,515000.0,0,3,40000.0,3,13333.333333333334
1920110,1610831,475000.0,510000.0,0,2,35000.0,2,17500.0
1920110,9196092,475000.0,477500.0,0,1,2500.0,1,2500.0
1920110,4805403,475000.0,497000.0,0,1,22000.0,1,22000.0
1920110,9447739,475000.0,450000.0,0,1,25000.0,1,25000.0
1920110,7182933,475000.0,492000.0,0,2,17000.0,2,8500.0
1920110,1518868,475000.0,425000.0,0,4,50000.0,4,12500.0
6604492,7281594,508000.0,485000.0,0,1,23000.0,1,23000.0
6604492,8014499,508000.0,505000.0,0,2,3000.0,2,1500.0
6604492,7672518,508000.0,512000.0,0,2,4000.0,2,2000.0
6604492,6451879,508000.0,470000.0,0,2,38000.0,2,19000.0
6604492,9932302,508000.0,500000.0,0,2,8000.0,2,4000.0
6604492,1998529,508000.0,485000.0,0,2,23000.0,2,11500.0
5568598,IR959771,425000.0,463500.0,2,1,38500.0,1,38500.0
5568598,4924481,425000.0,493000.0,2,0,68000.0,2,34000.0
5568598,5862741,425000.0,480000.0,2,1,55000.0,1,55000.0
5568598,IR971782,425000.0,489900.0,2,1,64900.0,1,64900.0
5568598,2432296,425000.0,489900.0,2,1,64900.0,1,64900.0
5568598,7737757,425000.0,480000.0,2,3,55000.0,1,55000.0
5568598,IR973035,425000.0,494000.0,2,0,69000.0,2,34500.0
5568598,2376650,425000.0,494000.0,2,0,69000.0,2,34500.0
5568598,5257790,425000.0,471500.0,2,4,46500.0,2,23250.0
5568598,1654217,425000.0,425000.0,2,1,0.0,1,0.0
IR957498,9007173,475000.0,505000.0,1,2,30000.0,1,30000.0
IR957498,4924481,475000.0,493000.0,1,0,18000.0,1,18000.0
IR957498,7562700,475000.0,545000.0,1,3,70000.0,2,35000.0
IR957498,IR973035,475000.0,494000.0,1,0,19000.0,1,19000.0
IR957498,2376650,475000.0,494000.0,1,0,19000.0,1,19000.0
IR957498,5257790,475000.0,471500.0,1,4,3500.0,3,1166.6666666666667
7592535,5110070,497000.0,505000.0,0,1,8000.0,1,8000.0
7372725,IR958476,430600.0,531000.0,2,1,100400.0,1,100400.0
7372725,3106109,430600.0,531000.0,2,1,100400.0,1,100400.0
5743027,4533182,485000.0,536000.0,1,2,51000.0,1,51000.0
5743027,5161785,485000.0,481566.0,1,3,3434.0,2,1717.0
3614088,2818530,514000.0,501000.0,0,2,13000.0,2,6500.0
3614088,7479660,514000.0,535000.0,0,1,21000.0,1,21000.0
3614088,9747735,514000.0,330000.0,0,1,184000.0,1,184000.0
3614088,3326415,514000.0,550000.0,0,2,36000.0,2,18000.0
3614088,4813491,514000.0,455000.0,0,1,59000.0,1,59000.0
3614088,5329736,514000.0,500000.0,0,3,14000.0,3,4666.666666666667
3614088,2935462,514000.0,443800.0,0,1,70200.0,1,70200.0
3614088,3604680,514000.0,410000.0,0,2,104000.0,2,52000.0
6582490,7239634,475000.0,492000.0,3,0,17000.0,3,5666.666666666667
6582490,2057640,475000.0,475000.0,3,0,0.0,3,0.0
6582490,8671908,475000.0,626000.0,3,4,151000.0,1,151000.0
6582490,4685315,475000.0,490000.0,3,1,15000.0,2,7500.0
6582490,IR962699,475000.0,510000.0,3,1,35000.0,2,17500.0
6582490,1610831,475000.0,510000.0,3,2,35000.0,1,35000.0
6582490,9196092,475000.0,477500.0,3,1,2500.0,2,1250.0
6582490,4805403,475000.0,497000.0,3,1,22000.0,2,11000.0
6582490,9447739,475000.0,450000.0,3,1,25000.0,2,12500.0
6582490,1518868,475000.0,425000.0,3,4,50000.0,1,50000.0
6582490,9271341,475000.0,450000.0,3,0,25000.0,3,8333.333333333334
7785361,2941353,551000.0,545000.0,1,2,6000.0,1,6000.0
IR958476,4532874,531000.0,465000.0,1,2,66000.0,1,66000.0
3106109,4532874,531000.0,465000.0,1,2,66000.0,1,66000.0
9623639,4533182,556500.0,536000.0,1,2,20500.0,1,20500.0
9623639,5161785,556500.0,481566.0,1,3,74934.0,2,37467.0
7239634,8671908,492000.0,626000.0,0,4,134000.0,4,33500.0
7239634,4685315,492000.0,490000.0,0,1,2000.0,1,2000.0
7239634,IR962699,492000.0,510000.0,0,1,18000.0,1,18000.0
7239634,6066497,492000.0,515000.0,0,3,23000.0,3,7666.666666666667
7239634,1610831,492000.0,510000.0,0,2,18000.0,2,9000.0
7239634,9196092,492000.0,477500.0,0,1,14500.0,1,14500.0
7239634,4805403,492000.0,497000.0,0,1,5000.0,1,5000.0
7239634,9447739,492000.0,450000.0,0,1,42000.0,1,42000.0
7239634,1518868,492000.0,425000.0,0,4,67000.0,4,16750.0
2057640,8671908,475000.0,626000.0,0,4,151000.0,4,37750.0
2057640,4685315,475000.0,490000.0,0,1,15000.0,1,15000.0
2057640,7398046,475000.0,490000.0,0,2,15000.0,2,7500.0
2057640,IR962699,475000.0,510000.0,0,1,35000.0,1,35000.0
2057640,6066497,475000.0,515000.0,0,3,40000.0,3,13333.333333333334
2057640,IR965801,475000.0,520000.0,0,2,45000.0,2,22500.0
2057640,8980826,475000.0,520000.0,0,2,45000.0,2,22500.0
2057640,1610831,475000.0,510000.0,0,2,35000.0,2,17500.0
2057640,9196092,475000.0,477500.0,0,1,2500.0,1,2500.0
2057640,9447739,475000.0,450000.0,0,1,25000.0,1,25000.0
2057640,1518868,475000.0,425000.0,0,4,50000.0,4,12500.0
6504391,2941353,471000.0,545000.0,0,2,74000.0,2,37000.0
6504391,2480503,471000.0,520000.0,0,2,49000.0,2,24500.0
6504391,3514617,471000.0,495000.0,0,1,24000.0,1,24000.0
6504391,7686758,471000.0,480000.0,0,4,9000.0,4,2250.0
5477177,6175019,530000.0,515000.0,2,1,15000.0,1,15000.0
5477177,2671963,530000.0,423200.0,2,1,106800.0,1,106800.0
6329970,6822791,593000.0,495000.0,1,0,98000.0,1,98000.0
4737519,2818530,515000.0,501000.0,0,2,14000.0,2,7000.0
4737519,2604145,515000.0,475000.0,0,1,40000.0,1,40000.0
4737519,9747735,515000.0,330000.0,0,1,185000.0,1,185000.0
4737519,3326415,515000.0,550000.0,0,2,35000.0,2,17500.0
4737519,9861262,515000.0,479000.0,0,2,36000.0,2,18000.0
4737519,IR973724,515000.0,480000.0,0,2,35000.0,2,17500.0
4737519,3744427,515000.0,480000.0,0,2,35000.0,2,17500.0
4428336,7281594,476000.0,485000.0,0,1,9000.0,1,9000.0
4428336,8014499,476000.0,505000.0,0,2,29000.0,2,14500.0
4428336,4702769,476000.0,433000.0,0,1,43000.0,1,43000.0
4428336,7672518,476000.0,512000.0,0,2,36000.0,2,18000.0
4428336,4702539,476000.0,510000.0,0,1,34000.0,1,34000.0
4428336,9932302,476000.0,500000.0,0,2,24000.0,2,12000.0
4428336,6820887,476000.0,455000.0,0,1,21000.0,1,21000.0
3803356,4533182,535000.0,536000.0,1,2,1000.0,1,1000.0
3803356,5161785,535000.0,481566.0,1,3,53434.0,2,26717.0
8671908,4685315,626000.0,490000.0,4,1,136000.0,3,45333.333333333336
8671908,7398046,626000.0,490000.0,4,2,136000.0,2,68000.0
8671908,IR962699,626000.0,510000.0,4,1,116000.0,3,38666.666666666664
8671908,6066497,626000.0,515000.0,4,3,111000.0,1,111000.0
8671908,IR965801,626000.0,520000.0,4,2,106000.0,2,53000.0
8671908,8980826,626000.0,520000.0,4,2,106000.0,2,53000.0
8671908,1610831,626000.0,510000.0,4,2,116000.0,2,58000.0
8671908,9196092,626000.0,477500.0,4,1,148500.0,3,49500.0
8671908,9447739,626000.0,450000.0,4,1,176000.0,3,58666.666666666664
8671908,9271341,626000.0,450000.0,4,0,176000.0,4,44000.0
2077952,3147619,505000.0,500000.0,1,2,5000.0,1,5000.0
4685315,6066497,490000.0,515000.0,1,3,25000.0,2,12500.0
4685315,IR965801,490000.0,520000.0,1,2,30000.0,1,30000.0
4685315,8980826,490000.0,520000.0,1,2,30000.0,1,30000.0
4685315,1610831,490000.0,510000.0,1,2,20000.0,1,20000.0
4685315,1518868,490000.0,425000.0,1,4,65000.0,3,21666.666666666668
4685315,9271341,490000.0,450000.0,1,0,40000.0,1,40000.0
7327211,2818530,510000.0,501000.0,0,2,9000.0,2,4500.0
7327211,7479660,510000.0,535000.0,0,1,25000.0,1,25000.0
7327211,2604145,510000.0,475000.0,0,1,35000.0,1,35000.0
7327211,9747735,510000.0,330000.0,0,1,180000.0,1,180000.0
7327211,3326415,510000.0,550000.0,0,2,40000.0,2,20000.0
7327211,9861262,510000.0,479000.0,0,2,31000.0,2,15500.0
7327211,4813491,510000.0,455000.0,0,1,55000.0,1,55000.0
7327211,IR973724,510000.0,480000.0,0,2,30000.0,2,15000.0
7327211,3744427,510000.0,480000.0,0,2,30000.0,2,15000.0
7327211,5329736,510000.0,500000.0,0,3,10000.0,3,3333.3333333333335
7327211,2935462,510000.0,443800.0,0,1,66200.0,1,66200.0
7327211,3604680,510000.0,410000.0,0,2,100000.0,2,50000.0
6135593,6242084,535000.0,480000.0,1,3,55000.0,2,27500.0
6339702,7281594,461000.0,485000.0,0,1,24000.0,1,24000.0
6339702,8014499,461000.0,505000.0,0,2,44000.0,2,22000.0
6339702,7672518,461000.0,512000.0,0,2,51000.0,2,25500.0
6339702,4702539,461000.0,510000.0,0,1,49000.0,1,49000.0
6339702,6451879,461000.0,470000.0,0,2,9000.0,2,4500.0
6339702,9932302,461000.0,500000.0,0,2,39000.0,2,19500.0
6339702,1998529,461000.0,485000.0,0,2,24000.0,2,12000.0
2941353,3514617,545000.0,495000.0,2,1,50000.0,1,50000.0
2480503,3514617,520000.0,495000.0,2,1,25000.0,1,25000.0
7398046,9196092,490000.0,477500.0,2,1,12500.0,1,12500.0
7398046,9447739,490000.0,450000.0,2,1,40000.0,1,40000.0
7398046,1518868,490000.0,425000.0,2,4,65000.0,2,32500.0
7398046,9271341,490000.0,450000.0,2,0,40000.0,2,20000.0
2956955,2818530,498000.0,501000.0,0,2,3000.0,2,1500.0
2956955,IR965801,498000.0,520000.0,0,2,22000.0,2,11000.0
2956955,8980826,498000.0,520000.0,0,2,22000.0,2,11000.0
2956955,2604145,498000.0,475000.0,0,1,23000.0,1,23000.0
2956955,9747735,498000.0,330000.0,0,1,168000.0,1,168000.0
2956955,3326415,498000.0,550000.0,0,2,52000.0,2,26000.0
2956955,IR973724,498000.0,480000.0,0,2,18000.0,2,9000.0
2956955,3744427,498000.0,480000.0,0,2,18000.0,2,9000.0
7281594,8014499,485000.0,505000.0,1,2,20000.0,1,20000.0
7281594,2456427,485000.0,521000.0,1,0,36000.0,1,36000.0
7281594,7672518,485000.0,512000.0,1,2,27000.0,1,27000.0
7281594,6451879,485000.0,470000.0,1,2,15000.0,1,15000.0
7281594,9932302,485000.0,500000.0,1,2,15000.0,1,15000.0
7281594,1998529,485000.0,485000.0,1,2,0.0,1,0.0
3780610,4533182,460000.0,536000.0,1,2,76000.0,1,76000.0
3780610,5161785,460000.0,481566.0,1,3,21566.0,2,10783.0
2748060,7928514,520000.0,523000.0,0,2,3000.0,2,1500.0
9308837,9332346,521500.0,500000.0,1,2,21500.0,1,21500.0
9332346,3399550,500000.0,485000.0,2,0,15000.0,2,7500.0
9332346,4866068,500000.0,432000.0,2,1,68000.0,1,68000.0
9007173,4924481,505000.0,493000.0,2,0,12000.0,2,6000.0
9007173,IR971782,505000.0,489900.0,2,1,15100.0,1,15100.0
9007173,2432296,505000.0,489900.0,2,1,15100.0,1,15100.0
9007173,IR973035,505000.0,494000.0,2,0,11000.0,2,5500.0
9007173,2376650,505000.0,494000.0,2,0,11000.0,2,5500.0
9007173,5257790,505000.0,471500.0,2,4,33500.0,2,16750.0
IR962699,1610831,510000.0,510000.0,1,2,0.0,1,0.0
IR962699,1518868,510000.0,425000.0,1,4,85000.0,3,28333.333333333332
3837465,4533182,555000.0,536000.0,1,2,19000.0,1,19000.0
3837465,5161785,555000.0,481566.0,1,3,73434.0,2,36717.0
6894963,2604145,425000.0,475000.0,0,1,50000.0,1,50000.0
6894963,9747735,425000.0,330000.0,0,1,95000.0,1,95000.0
6894963,9861262,425000.0,479000.0,0,2,54000.0,2,27000.0
6894963,IR973724,425000.0,480000.0,0,2,55000.0,2,27500.0
6894963,3744427,425000.0,480000.0,0,2,55000.0,2,27500.0
2818530,3399550,501000.0,485000.0,2,0,16000.0,2,8000.0
2818530,7479660,501000.0,535000.0,2,1,34000.0,1,34000.0
2818530,6360923,501000.0,490000.0,2,0,11000.0,2,5500.0
2818530,2604145,501000.0,475000.0,2,1,26000.0,1,26000.0
2818530,9747735,501000.0,330000.0,2,1,171000.0,1,171000.0
2818530,4813491,501000.0,455000.0,2,1,46000.0,1,46000.0
2818530,5329736,501000.0,500000.0,2,3,1000.0,1,1000.0
2818530,8886751,501000.0,470000.0,2,0,31000.0,2,15500.0
2818530,2935462,501000.0,443800.0,2,1,57200.0,1,57200.0
8014499,2456427,505000.0,521000.0,2,0,16000.0,2,8000.0
8014499,6379199,505000.0,440000.0,2,0,65000.0,2,32500.0
2564246,4533182,545000.0,536000.0,1,2,9000.0,1,9000.0
2564246,5161785,545000.0,481566.0,1,3,63434.0,2,31717.0
3909585,3692317,489750.0,461000.0,1,2,28750.0,1,28750.0
4702769,3147619,433000.0,500000.0,1,2,67000.0,1,67000.0
1818513,3147619,503100.0,500000.0,1,2,3100.0,1,3100.0
2456427,7672518,521000.0,512000.0,0,2,9000.0,2,4500.0
2456427,6451879,521000.0,470000.0,0,2,51000.0,2,25500.0
2456427,9932302,521000.0,500000.0,0,2,21000.0,2,10500.0
2456427,1998529,521000.0,485000.0,0,2,36000.0,2,18000.0
7672518,6379199,512000.0,440000.0,2,0,72000.0,2,36000.0
IR959771,4924481,463500.0,493000.0,1,0,29500.0,1,29500.0
IR959771,7737757,463500.0,480000.0,1,3,16500.0,2,8250.0
IR959771,IR973035,463500.0,494000.0,1,0,30500.0,1,30500.0
IR959771,2376650,463500.0,494000.0,1,0,30500.0,1,30500.0
IR959771,5257790,463500.0,471500.0,1,4,8000.0,3,2666.6666666666665
3399550,3326415,485000.0,550000.0,0,2,65000.0,2,32500.0
3399550,9861262,485000.0,479000.0,0,2,6000.0,2,3000.0
3399550,IR973724,485000.0,480000.0,0,2,5000.0,2,2500.0
3399550,3744427,485000.0,480000.0,0,2,5000.0,2,2500.0
3399550,4866068,485000.0,432000.0,0,1,53000.0,1,53000.0
3514617,8577349,495000.0,500000.0,1,2,5000.0,1,5000.0
3514617,IR972958,495000.0,460000.0,1,2,35000.0,1,35000.0
3514617,5917917,495000.0,460000.0,1,2,35000.0,1,35000.0
7479660,6360923,535000.0,490000.0,1,0,45000.0,1,45000.0
7479660,3326415,535000.0,550000.0,1,2,15000.0,1,15000.0
7479660,IR973724,535000.0,480000.0,1,2,55000.0,1,55000.0
7479660,3744427,535000.0,480000.0,1,2,55000.0,1,55000.0
7479660,5329736,535000.0,500000.0,1,3,35000.0,2,17500.0
7479660,8886751,535000.0,470000.0,1,0,65000.0,1,65000.0
7479660,3604680,535000.0,410000.0,1,2,125000.0,1,125000.0
4924481,7562700,493000.0,545000.0,0,3,52000.0,3,17333.333333333332
4924481,5862741,493000.0,480000.0,0,1,13000.0,1,13000.0
4924481,IR971782,493000.0,489900.0,0,1,3100.0,1,3100.0
4924481,2432296,493000.0,489900.0,0,1,3100.0,1,3100.0
4924481,7737757,493000.0,480000.0,0,3,13000.0,3,4333.333333333333
4924481,5257790,493000.0,471500.0,0,4,21500.0,4,5375.0
4924481,1654217,493000.0,425000.0,0,1,68000.0,1,68000.0
3147619,3716150,500000.0,492000.0,2,1,8000.0,1,8000.0
3147619,6820887,500000.0,455000.0,2,1,45000.0,1,45000.0
3210187,4533182,500000.0,536000.0,1,2,36000.0,1,36000.0
3210187,5161785,500000.0,481566.0,1,3,18434.0,2,9217.0
6066497,IR965801,515000.0,520000.0,3,2,5000.0,1,5000.0
6066497,8980826,515000.0,520000.0,3,2,5000.0,1,5000.0
6066497,1610831,515000.0,510000.0,3,2,5000.0,1,5000.0
6066497,9196092,515000.0,477500.0,3,1,37500.0,2,18750.0
6066497,4805403,515000.0,497000.0,3,1,18000.0,2,9000.0
6066497,9447739,515000.0,450000.0,3,1,65000.0,2,32500.0
6066497,1518868,515000.0,425000.0,3,4,90000.0,1,90000.0
6066497,9271341,515000.0,450000.0,3,0,65000.0,3,21666.666666666668
IR965801,2604145,520000.0,475000.0,2,1,45000.0,1,45000.0
IR965801,9196092,520000.0,477500.0,2,1,42500.0,1,42500.0
IR965801,9447739,520000.0,450000.0,2,1,70000.0,1,70000.0
IR965801,9747735,520000.0,330000.0,2,1,190000.0,1,190000.0
IR965801,1518868,520000.0,425000.0,2,4,95000.0,2,47500.0
IR965801,9271341,520000.0,450000.0,2,0,70000.0,2,35000.0
8980826,2604145,520000.0,475000.0,2,1,45000.0,1,45000.0
8980826,9196092,520000.0,477500.0,2,1,42500.0,1,42500.0
8980826,9447739,520000.0,450000.0,2,1,70000.0,1,70000.0
8980826,9747735,520000.0,330000.0,2,1,190000.0,1,190000.0
8980826,1518868,520000.0,425000.0,2,4,95000.0,2,47500.0
8980826,9271341,520000.0,450000.0,2,0,70000.0,2,35000.0
6360923,9747735,490000.0,330000.0,0,1,160000.0,1,160000.0
6360923,3326415,490000.0,550000.0,0,2,60000.0,2,30000.0
6360923,4813491,490000.0,455000.0,0,1,35000.0,1,35000.0
6360923,5329736,490000.0,500000.0,0,3,10000.0,3,3333.3333333333335
6360923,2935462,490000.0,443800.0,0,1,46200.0,1,46200.0
6360923,3604680,490000.0,410000.0,0,2,80000.0,2,40000.0
1610831,9196092,510000.0,477500.0,2,1,32500.0,1,32500.0
1610831,4805403,510000.0,497000.0,2,1,13000.0,1,13000.0
1610831,9447739,510000.0,450000.0,2,1,60000.0,1,60000.0
1610831,1518868,510000.0,425000.0,2,4,85000.0,2,42500.0
1610831,9271341,510000.0,450000.0,2,0,60000.0,2,30000.0
3580806,4805403,490000.0,497000.0,0,1,7000.0,1,7000.0
3580806,7182933,490000.0,492000.0,0,2,2000.0,2,1000.0
2604145,3326415,475000.0,550000.0,1,2,75000.0,1,75000.0
2604145,IR973724,475000.0,480000.0,1,2,5000.0,1,5000.0
2604145,3744427,475000.0,480000.0,1,2,5000.0,1,5000.0
2604145,9271341,475000.0,450000.0,1,0,25000.0,1,25000.0
9196092,1518868,477500.0,425000.0,1,4,52500.0,3,17500.0
9196092,9271341,477500.0,450000.0,1,0,27500.0,1,27500.0
4805403,7182933,497000.0,492000.0,1,2,5000.0,1,5000.0
9447739,1518868,450000.0,425000.0,1,4,25000.0,3,8333.333333333334
9447739,9271341,450000.0,450000.0,1,0,0.0,1,0.0
5862741,7737757,480000.0,480000.0,1,3,0.0,2,0.0
5862741,IR973035,480000.0,494000.0,1,0,14000.0,1,14000.0
5862741,2376650,480000.0,494000.0,1,0,14000.0,1,14000.0
5862741,5257790,480000.0,471500.0,1,4,8500.0,3,2833.3333333333335
IR967024,5436375,430000.0,350000.0,1,0,80000.0,1,80000.0
9747735,3326415,330000.0,550000.0,1,2,220000.0,1,220000.0
9747735,IR973724,330000.0,480000.0,1,2,150000.0,1,150000.0
9747735,3744427,330000.0,480000.0,1,2,150000.0,1,150000.0
9747735,5329736,330000.0,500000.0,1,3,170000.0,2,85000.0
9747735,8886751,330000.0,470000.0,1,0,140000.0,1,140000.0
9747735,3604680,330000.0,410000.0,1,2,80000.0,1,80000.0
8665499,4533182,475000.0,536000.0,1,2,61000.0,1,61000.0
8665499,5161785,475000.0,481566.0,1,3,6566.0,2,3283.0
4533182,5161785,536000.0,481566.0,2,3,54434.0,1,54434.0
4533182,5045231,536000.0,489900.0,2,1,46100.0,1,46100.0
4533182,4833621,536000.0,467500.0,2,1,68500.0,1,68500.0
4533182,6114754,536000.0,475000.0,2,1,61000.0,1,61000.0
3326415,4813491,550000.0,455000.0,2,1,95000.0,1,95000.0
3326415,5329736,550000.0,500000.0,2,3,50000.0,1,50000.0
3326415,8886751,550000.0,470000.0,2,0,80000.0,2,40000.0
3326415,2935462,550000.0,443800.0,2,1,106200.0,1,106200.0
3326415,4866068,550000.0,432000.0,2,1,118000.0,1,118000.0
9861262,4866068,479000.0,432000.0,2,1,47000.0,1,47000.0
5161785,5045231,481566.0,489900.0,3,1,8334.0,2,4167.0
5161785,4833621,481566.0,467500.0,3,1,14066.0,2,7033.0
5161785,6114754,481566.0,475000.0,3,1,6566.0,2,3283.0
IR967360,7686758,460000.0,480000.0,0,4,20000.0,4,5000.0
5258069,5436375,495000.0,350000.0,1,0,145000.0,1,145000.0
6379199,9932302,440000.0,500000.0,0,2,60000.0,2,30000.0
IR971782,7737757,489900.0,480000.0,1,3,9900.0,2,4950.0
IR971782,IR973035,489900.0,494000.0,1,0,4100.0,1,4100.0
IR971782,2376650,489900.0,494000.0,1,0,4100.0,1,4100.0
IR971782,5257790,489900.0,471500.0,1,4,18400.0,3,6133.333333333333
2432296,7737757,489900.0,480000.0,1,3,9900.0,2,4950.0
2432296,IR973035,489900.0,494000.0,1,0,4100.0,1,4100.0
